{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'JannieMic', 'twitter': 'http://twitter.com/MichAsISeeIt', 'blog': 1, 'discussions': 1, 'followers': 61, 'following': 123, 'reading': 33}
{'username': 'Andrebeccawrites', 'twitter': 'http://twitter.com/Rebeccahaswrote', 'blog': 1, 'discussions': 1, 'followers': 23, 'following': 70, 'reading': 8}
{'username': 'alifewithfrills', 'twitter': 'http://twitter.com/LPearsonSmith', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 6}
{'username': 'Molarty', 'twitter': 'http://twitter.com/designthumb', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 28, 'reading': 0}
{'username': 'acousticguitarist', 'twitter': 'http://twitter.com/guitarblogger', 'blog': 1, 'discussions': 629, 'followers': 141, 'following': 183, 'reading': 20}
{'username': 'theroyreview', 'twitter': 'http://twitter.com/eroy10', 'blog': 1, 'discussions': 0, 'followers': 143, 'following': 198, 'reading': 3}
{'username': 'MKWeb', 'twitter': 'http://twitter.com/MKWeb', 'blog': 3, 'discussions': 1, 'followers': 2, 'following': 2, 'reading': 1}
{'username': 'samybr', 'twitter': 'http://twitter.com/imprimatuur', 'blog': 1, 'discussions': 1, 'followers': 6, 'following': 5, 'reading': 0}
{'username': 'tasarimavi', 'twitter': 'http://twitter.com/@Tasarim_Avi', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'kipkitchen', 'twitter': 'http://twitter.com/kipkitchen', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'hindleyite', 'twitter': 'http://twitter.com/hindleyite', 'blog': 3, 'discussions': 0, 'followers': 18, 'following': 188, 'reading': 9}
{'username': 'AmblingRambler', 'twitter': 'http://twitter.com/@RobynCarter', 'blog': 2, 'discussions': 6, 'followers': 11, 'following': 11, 'reading': 1}
{'username': 'darlingstewie', 'twitter': 'http://twitter.com/darlingstewie', 'blog': 2, 'discussions': 1, 'followers': 33, 'following': 26, 'reading': 0}
{'username': 'mysticdave', 'twitter': 'http://twitter.com/mysticdave', 'blog': 2, 'discussions': 60, 'followers': 39, 'following': 185, 'reading': 17}
{'username': 'erpierce', 'twitter': 'http://twitter.com/e_r_pierce', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 5}
{'username': 'Aheila', 'twitter': 'http://twitter.com/aheila_', 'blog': 1, 'discussions': 14, 'followers': 94, 'following': 58, 'reading': 7}
{'username': 'ordinarywoman', 'twitter': 'http://twitter.com/ordinarywmn', 'blog': 2, 'discussions': 2, 'followers': 119, 'following': 1231, 'reading': 20}
{'username': 'sunscream', 'twitter': 'http://twitter.com/Vincesapplemac', 'blog': 2, 'discussions': 1, 'followers': 3, 'following': 6, 'reading': 0}
{'username': 'alexschlotzer', 'twitter': 'http://twitter.com/austpoliticstv', 'blog': 1, 'discussions': 5, 'followers': 21, 'following': 54, 'reading': 1}
{'username': 'Glowless', 'twitter': 'http://twitter.com/Glowless', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'mazeretimsiirdir', 'twitter': 'http://twitter.com/mazeretimsiir', 'blog': 1, 'discussions': 3, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'buddhajeansone', 'twitter': 'http://twitter.com/buddhajeans', 'blog': 1, 'discussions': 7, 'followers': 5, 'following': 2, 'reading': 0}
{'username': 'SWrightBoucher', 'twitter': 'http://twitter.com/swrightboucher', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 3, 'reading': 0}
{'username': 'InkStained', 'twitter': 'http://twitter.com/billdonovan', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'gradehacks', 'twitter': 'http://twitter.com/gradehacks', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 1}
{'username': 'MindfulGod', 'twitter': 'http://twitter.com/MindfulGod', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 2, 'reading': 0}
{'username': 'victoriahart', 'twitter': 'http://twitter.com/vtorh', 'blog': 1, 'discussions': 2, 'followers': 45, 'following': 391, 'reading': 7}
{'username': 'ab007', 'twitter': 'http://twitter.com/nikkiab007', 'blog': 2, 'discussions': 4, 'followers': 59, 'following': 73, 'reading': 9}
{'username': 'vulturepeakmuse', 'twitter': 'http://twitter.com/vulturepeakmuse', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 4, 'reading': 0}
{'username': 'healingleaf', 'twitter': 'http://twitter.com/healingleaf_scj', 'blog': 1, 'discussions': 8, 'followers': 127, 'following': 146, 'reading': 9}
{'username': 'elvirahgloria', 'twitter': 'http://twitter.com/gloria14r', 'blog': 2, 'discussions': 5, 'followers': 19, 'following': 14, 'reading': 2}
{'username': 'damonandjo', 'twitter': 'http://twitter.com/damonandjo', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'mantralime', 'twitter': 'http://twitter.com/mantralotus', 'blog': 1, 'discussions': 0, 'followers': 19, 'following': 24, 'reading': 2}
{'username': 'rgroland', 'twitter': 'http://twitter.com/rgroland', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'LOTGK', 'twitter': 'http://twitter.com/lotgk', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 10, 'reading': 0}
{'username': 'blushless', 'twitter': 'http://twitter.com/Blushless', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'cityudaipur', 'twitter': 'http://twitter.com/@cityudaipur', 'blog': 2, 'discussions': 0, 'followers': 6, 'following': 2, 'reading': 3}
{'username': 'hiljohn', 'twitter': 'http://twitter.com/HilaryJ', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 37, 'reading': 1}
{'username': 'hotnycnews', 'twitter': 'http://twitter.com/hotnycnews', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 209, 'reading': 7}
{'username': 'drknd', 'twitter': 'http://twitter.com/DrKND', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 8, 'reading': 0}
{'username': 'RealTV', 'twitter': 'http://twitter.com/realtvchat', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'LBLivingBetter', 'twitter': 'http://twitter.com/@lblivingbetter', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'TheDomesticAdmin', 'twitter': 'http://twitter.com/lboesen2', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'bairons', 'twitter': 'http://twitter.com/@StainlessBooks', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 8, 'reading': 5}
{'username': 'katcollins', 'twitter': 'http://twitter.com/katcollinskc', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'vikassingal2002', 'twitter': 'http://twitter.com/vikassingal2002', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 6, 'reading': 0}
{'username': 'loveskeptic', 'twitter': 'http://twitter.com/love_skeptic', 'blog': 1, 'discussions': 1, 'followers': 51, 'following': 102, 'reading': 7}
{'username': 'bige1966', 'twitter': 'http://twitter.com/ZealUrSelf', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 6, 'reading': 7}
{'username': 'Morgan44', 'twitter': 'http://twitter.com/morgi48', 'blog': 1, 'discussions': 1, 'followers': 8, 'following': 7, 'reading': 3}
{'username': 'MarePulido', 'twitter': 'http://twitter.com/@HolisticMamas', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 1}
{'username': 'evanjohnson', 'twitter': 'http://twitter.com/photoexpose', 'blog': 1, 'discussions': 12, 'followers': 86, 'following': 558, 'reading': 8}
{'username': 'oldskoolstyle', 'twitter': 'http://twitter.com/oldskoolstyle', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 5, 'reading': 3}
{'username': 'Jesqui', 'twitter': 'http://twitter.com/Jesqui', 'blog': 1, 'discussions': 3, 'followers': 41, 'following': 42, 'reading': 17}
{'username': 'johnfromscratch', 'twitter': 'http://twitter.com/johnfromscratch', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 55, 'reading': 0}
{'username': 'lethebashar', 'twitter': 'http://twitter.com/lethebashar', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 13, 'reading': 0}
{'username': 'Trulyana', 'twitter': 'http://twitter.com/TruAnaGoncalves', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 6, 'reading': 1}
{'username': 'duluoz', 'twitter': 'http://twitter.com/calabrianotizie', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 806, 'reading': 4}
{'username': 'misslego2011', 'twitter': 'http://twitter.com/@Miss_lego', 'blog': 1, 'discussions': 21, 'followers': 15, 'following': 14, 'reading': 0}
{'username': 'DMANBURGER', 'twitter': 'http://twitter.com/dmanburger', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 62, 'reading': 8}
{'username': 'zamrei', 'twitter': 'http://twitter.com/PakTaniModen', 'blog': 1, 'discussions': 0, 'followers': 26, 'following': 151, 'reading': 11}
{'username': 'BarbaraLayla', 'twitter': 'http://twitter.com/Barbara007', 'blog': 1, 'discussions': 5, 'followers': 90, 'following': 384, 'reading': 3}
{'username': 'dasuntoucha', 'twitter': 'http://twitter.com/Modernitysmuse', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 122, 'reading': 3}
{'username': 'Sunshinecoach', 'twitter': 'http://twitter.com/http://twitter.com/SunshineCoach', 'blog': 2, 'discussions': 8, 'followers': 15, 'following': 132, 'reading': 4}
{'username': 'urbanideas', 'twitter': 'http://twitter.com/http://twitter.com/urbanideas', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 9, 'reading': 5}
{'username': 'calvy', 'twitter': 'http://twitter.com/kaalicharan', 'blog': 1, 'discussions': 1, 'followers': 4, 'following': 10, 'reading': 0}
{'username': 'lotusb', 'twitter': 'http://twitter.com/lotusb', 'blog': 1, 'discussions': 298, 'followers': 63, 'following': 71, 'reading': 2}
{'username': 'tomretterbush', 'twitter': 'http://twitter.com/assetebooks', 'blog': 6, 'discussions': 1, 'followers': 64, 'following': 91, 'reading': 0}
{'username': 'bdtrick', 'twitter': 'http://twitter.com/trkstr67', 'blog': 1, 'discussions': 18, 'followers': 8, 'following': 26, 'reading': 1}
{'username': 'blindfoldthemoose', 'twitter': 'http://twitter.com/Professorderf', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 0}
{'username': 'teacherman04', 'twitter': 'http://twitter.com/teacherman04', 'blog': 1, 'discussions': 13, 'followers': 10, 'following': 28, 'reading': 22}
{'username': 'charmonster', 'twitter': 'http://twitter.com/charmonster', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'bwelford', 'twitter': 'http://twitter.com/bwelford', 'blog': 2, 'discussions': 0, 'followers': 7, 'following': 5, 'reading': 0}
{'username': 'theguycornernyc', 'twitter': 'http://twitter.com/https://twitter.com/theguycornernyc', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'birdiesquill', 'twitter': 'http://twitter.com/birdiesquill', 'blog': 1, 'discussions': 2, 'followers': 11, 'following': 100, 'reading': 2}
{'username': 'Frameofhealth', 'twitter': 'http://twitter.com/myframeofhealth', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 96, 'reading': 6}
{'username': 'sandydg350762', 'twitter': 'http://twitter.com/sandydg350762', 'blog': 1, 'discussions': 0, 'followers': 99, 'following': 2110, 'reading': 392}
{'username': 'JunkDrawer', 'twitter': 'http://twitter.com/junkdrawer', 'blog': 1, 'discussions': 3, 'followers': 95, 'following': 149, 'reading': 30}
{'username': 'Achiever', 'twitter': 'http://twitter.com/honestachiever', 'blog': 1, 'discussions': 10, 'followers': 1, 'following': 3, 'reading': 0}
{'username': 'AIDSgov', 'twitter': 'http://twitter.com/AIDSgov', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'trailofpen', 'twitter': 'http://twitter.com/auctionblot', 'blog': 2, 'discussions': 35, 'followers': 7, 'following': 12, 'reading': 0}
{'username': 'doreen', 'twitter': 'http://twitter.com/DoreenRulz', 'blog': 3, 'discussions': 0, 'followers': 7, 'following': 45, 'reading': 6}
{'username': 'JohannTheDog', 'twitter': 'http://twitter.com/johannthedog', 'blog': 3, 'discussions': 0, 'followers': 36, 'following': 142, 'reading': 18}
{'username': 'cheapdanny', 'twitter': 'http://twitter.com/cheapdanny', 'blog': 2, 'discussions': 0, 'followers': 145, 'following': 2997, 'reading': 19}
{'username': 'Hangingonahyphen', 'twitter': 'http://twitter.com/hangingonahyphen', 'blog': 1, 'discussions': 20, 'followers': 63, 'following': 87, 'reading': 2}
{'username': 'jaffermaniar', 'twitter': 'http://twitter.com/maniar', 'blog': 1, 'discussions': 0, 'followers': 33, 'following': 39, 'reading': 12}
{'username': 'zaboye', 'twitter': 'http://twitter.com/zaboye', 'blog': 1, 'discussions': 4, 'followers': 9, 'following': 187, 'reading': 0}
{'username': 'kupshaw', 'twitter': 'http://twitter.com/@mommaused2say.com', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'jerrydrussell', 'twitter': 'http://twitter.com/cbsop', 'blog': 1, 'discussions': 12, 'followers': 13, 'following': 38, 'reading': 5}
{'username': 'mariesanders', 'twitter': 'http://twitter.com/knowledgeleak', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 5, 'reading': 2}
{'username': 'sixuntilme', 'twitter': 'http://twitter.com/sixuntilme', 'blog': 1, 'discussions': 3, 'followers': 14, 'following': 146, 'reading': 1}
{'username': 'AspenPhoenix', 'twitter': 'http://twitter.com/oasisaspect', 'blog': 1, 'discussions': 17, 'followers': 30, 'following': 27, 'reading': 1}
{'username': 'mindbodycoach', 'twitter': 'http://twitter.com/RoSantillo', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 3, 'reading': 4}
{'username': 'loulantos', 'twitter': 'http://twitter.com/loulantos', 'blog': 1, 'discussions': 2, 'followers': 21, 'following': 369, 'reading': 30}
{'username': 'gozino', 'twitter': 'http://twitter.com/toobizarre', 'blog': 1, 'discussions': 0, 'followers': 732, 'following': 7565, 'reading': 9}
{'username': 'mademoiselleparis', 'twitter': 'http://twitter.com/ladynoixdecoco', 'blog': 1, 'discussions': 7, 'followers': 11, 'following': 43, 'reading': 2}
{'username': 'DrJuliaChicken', 'twitter': 'http://twitter.com/juliachicken', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 44, 'reading': 0}
{'username': 'mycreativelife', 'twitter': 'http://twitter.com/momof2dancers', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 26, 'reading': 1}
{'username': 'nightblastz', 'twitter': 'http://twitter.com/johnajarn', 'blog': 2, 'discussions': 18, 'followers': 1, 'following': 17, 'reading': 0}
{'username': 'edgecrosser', 'twitter': 'http://twitter.com/edgecrosser', 'blog': 2, 'discussions': 0, 'followers': 16, 'following': 44, 'reading': 2}
{'username': 'wholeliving', 'twitter': 'http://twitter.com/mysticnatural', 'blog': 1, 'discussions': 8, 'followers': 39, 'following': 265, 'reading': 20}
{'username': 'txblond', 'twitter': 'http://twitter.com/txblond', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 8, 'reading': 6}
{'username': 'Pakubhai', 'twitter': 'http://twitter.com/Pakubhai', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 51, 'reading': 1}
{'username': 'HotAusChick', 'twitter': 'http://twitter.com/hotauschick', 'blog': 2, 'discussions': 1, 'followers': 10, 'following': 53, 'reading': 2}
{'username': 'Songo', 'twitter': 'http://twitter.com/@egtrejos', 'blog': 2, 'discussions': 0, 'followers': 46, 'following': 174, 'reading': 78}
{'username': 'jluster', 'twitter': 'http://twitter.com/feastcraft', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'Dolita', 'twitter': 'http://twitter.com/Dolitaster', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 54, 'reading': 1}
{'username': 'donnamc', 'twitter': 'http://twitter.com/donnamcondida', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 74, 'reading': 31}
{'username': 'Wavecrest', 'twitter': 'http://twitter.com/wavecrestglen', 'blog': 1, 'discussions': 45, 'followers': 72, 'following': 72, 'reading': 14}
{'username': 'allforblue', 'twitter': 'http://twitter.com/allforblue', 'blog': 2, 'discussions': 1, 'followers': 107, 'following': 668, 'reading': 22}
{'username': 'barbai', 'twitter': 'http://twitter.com/slylilfox', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 16, 'reading': 2}
{'username': 'Charmedp21', 'twitter': 'http://twitter.com/TheLadyTrainer', 'blog': 1, 'discussions': 11, 'followers': 59, 'following': 981, 'reading': 2}
{'username': 'morksensei', 'twitter': 'http://twitter.com/trine_mork', 'blog': 3, 'discussions': 0, 'followers': 1, 'following': 3, 'reading': 0}
{'username': 'AquilusDomini', 'twitter': 'http://twitter.com/aquilusdomini', 'blog': 5, 'discussions': 6, 'followers': 17, 'following': 13, 'reading': 4}
{'username': 'ChampDog', 'twitter': 'http://twitter.com/champdog', 'blog': 3, 'discussions': 37, 'followers': 22, 'following': 30, 'reading': 7}
{'username': 'mherrero', 'twitter': 'http://twitter.com/mherrero', 'blog': 2, 'discussions': 1, 'followers': 9, 'following': 29, 'reading': 4}
{'username': 'lettershome', 'twitter': 'http://twitter.com/ian_in_hamburg', 'blog': 1, 'discussions': 7, 'followers': 13, 'following': 58, 'reading': 0}
{'username': 'webcomicforcathy', 'twitter': 'http://twitter.com/pinoycartoonist', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'marbore', 'twitter': 'http://twitter.com/fibro2010', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Lolaqt', 'twitter': 'http://twitter.com/thelolavibe', 'blog': 1, 'discussions': 0, 'followers': 15, 'following': 92, 'reading': 5}
{'username': 'KPinski77', 'twitter': 'http://twitter.com/KPinski77', 'blog': 1, 'discussions': 0, 'followers': 14, 'following': 95, 'reading': 2}
{'username': 'alnwick', 'twitter': 'http://twitter.com/TheRainbowBank', 'blog': 1, 'discussions': 2, 'followers': 57, 'following': 1093, 'reading': 101}
{'username': 'SailboaterRob', 'twitter': 'http://twitter.com/CaptRobLee', 'blog': 1, 'discussions': 7, 'followers': 4, 'following': 0, 'reading': 0}
